-- Merging decision tree log ---
manifest
ADDED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:2:1-31:12
activity#mk.rkeview.MainActivity
ADDED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:18:5-28:16
	android:label
		ADDED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:21:7-39
	android:exported
		ADDED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:20:7-30
	android:theme
		ADDED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:22:7-43
	android:name
		ADDED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:19:7-35
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:23:7-27:23
action#android.intent.action.MAIN
ADDED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:24:9-61
	android:name
		ADDED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:24:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:26:9-69
	android:name
		ADDED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:26:19-66
uses-sdk
INJECTED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\dimit\.gradle\caches\transforms-4\c722512e7a812fcbd1d0e6d1f0d2bd10\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\dimit\.gradle\caches\transforms-4\c722512e7a812fcbd1d0e6d1f0d2bd10\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.12.0] C:\Users\dimit\.gradle\caches\transforms-4\68992eddcbc20151bc7de344c73bf71d\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\dimit\.gradle\caches\transforms-4\68992eddcbc20151bc7de344c73bf71d\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\dimit\.gradle\caches\transforms-4\2631cc817a40f6985fd12655b3237473\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\dimit\.gradle\caches\transforms-4\2631cc817a40f6985fd12655b3237473\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\dimit\.gradle\caches\transforms-4\9e63365166765dee7218a3b1e768778b\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\dimit\.gradle\caches\transforms-4\9e63365166765dee7218a3b1e768778b\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\dimit\.gradle\caches\transforms-4\8aa55a900205b6963b94a00da2c07648\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\dimit\.gradle\caches\transforms-4\8aa55a900205b6963b94a00da2c07648\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\f273066977103421eb6b9364d3b83184\transformed\navigation-common-2.8.0-beta03\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\f273066977103421eb6b9364d3b83184\transformed\navigation-common-2.8.0-beta03\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\29cb3f69a1cdf4b7ba1861b9ad8e8385\transformed\navigation-runtime-2.8.0-beta03\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\29cb3f69a1cdf4b7ba1861b9ad8e8385\transformed\navigation-runtime-2.8.0-beta03\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\b3f904a3fa9fc937ec3c8cc3d6fef50d\transformed\navigation-common-ktx-2.8.0-beta03\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\b3f904a3fa9fc937ec3c8cc3d6fef50d\transformed\navigation-common-ktx-2.8.0-beta03\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\7d166018a8ae0f2b9732a4a8d78e3ddc\transformed\navigation-runtime-ktx-2.8.0-beta03\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\7d166018a8ae0f2b9732a4a8d78e3ddc\transformed\navigation-runtime-ktx-2.8.0-beta03\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\6b2ffe5d34b7fa748afd5fbf53a13c5a\transformed\navigation-compose-2.8.0-beta03\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\6b2ffe5d34b7fa748afd5fbf53a13c5a\transformed\navigation-compose-2.8.0-beta03\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\dimit\.gradle\caches\transforms-4\1770115770606409319489ca9f3713b0\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\dimit\.gradle\caches\transforms-4\1770115770606409319489ca9f3713b0\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\dimit\.gradle\caches\transforms-4\220e9a6d6a6c915b472c4fe1b17cc706\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\dimit\.gradle\caches\transforms-4\220e9a6d6a6c915b472c4fe1b17cc706\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\dimit\.gradle\caches\transforms-4\f0cc538e8df5fb7ac209fbf5043c07a6\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\dimit\.gradle\caches\transforms-4\f0cc538e8df5fb7ac209fbf5043c07a6\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-work:1.0.0] C:\Users\dimit\.gradle\caches\transforms-4\ec147e8d8d3c03090eba60c158d6f676\transformed\hilt-work-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-work:1.0.0] C:\Users\dimit\.gradle\caches\transforms-4\ec147e8d8d3c03090eba60c158d6f676\transformed\hilt-work-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:hilt-android:2.49] C:\Users\dimit\.gradle\caches\transforms-4\9488d67686ffaea00f2e7ef46bbda454\transformed\hilt-android-2.49\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.49] C:\Users\dimit\.gradle\caches\transforms-4\9488d67686ffaea00f2e7ef46bbda454\transformed\hilt-android-2.49\AndroidManifest.xml:18:3-42
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dimit\.gradle\caches\transforms-4\fff4d0dc5c047cb27f6c3cb4343e315c\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dimit\.gradle\caches\transforms-4\fff4d0dc5c047cb27f6c3cb4343e315c\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\dimit\.gradle\caches\transforms-4\15e79267fca7e4ab95ac44e18d9db84a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\dimit\.gradle\caches\transforms-4\15e79267fca7e4ab95ac44e18d9db84a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\dimit\.gradle\caches\transforms-4\de84e8aa205758e8ffb6f82ae6a917ba\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\dimit\.gradle\caches\transforms-4\de84e8aa205758e8ffb6f82ae6a917ba\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\dimit\.gradle\caches\transforms-4\769185ea1ed11d3d737804f445b43b18\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\dimit\.gradle\caches\transforms-4\769185ea1ed11d3d737804f445b43b18\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dimit\.gradle\caches\transforms-4\a7937d9e83ae77cd5e5a4790280df9dd\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dimit\.gradle\caches\transforms-4\a7937d9e83ae77cd5e5a4790280df9dd\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\57937d8f84759fbb22b7343109095412\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\57937d8f84759fbb22b7343109095412\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\41e61739d993ccc6c8075966087faed6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\41e61739d993ccc6c8075966087faed6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\e6abd543cb11d6a60501f2dc8e5d0ad9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\e6abd543cb11d6a60501f2dc8e5d0ad9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\df954401e02f9a22ecf74fa85d8685ee\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\df954401e02f9a22ecf74fa85d8685ee\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\dimit\.gradle\caches\transforms-4\6fc16000fa4ba8a5f53045cc8dcdcc6e\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\dimit\.gradle\caches\transforms-4\6fc16000fa4ba8a5f53045cc8dcdcc6e\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:22.0.0] C:\Users\dimit\.gradle\caches\transforms-4\e05ce21cf236e3d08b463512a7318474\transformed\firebase-config-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.0.0] C:\Users\dimit\.gradle\caches\transforms-4\e05ce21cf236e3d08b463512a7318474\transformed\firebase-config-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dimit\.gradle\caches\transforms-4\68f4562d501161202813b866d506d8d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dimit\.gradle\caches\transforms-4\68f4562d501161202813b866d506d8d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dimit\.gradle\caches\transforms-4\e20e8aba4dd083d448a9ab45d55d99f1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dimit\.gradle\caches\transforms-4\e20e8aba4dd083d448a9ab45d55d99f1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dimit\.gradle\caches\transforms-4\6c6bf9b7cd818cd64ed3615caeb80086\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dimit\.gradle\caches\transforms-4\6c6bf9b7cd818cd64ed3615caeb80086\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\dimit\.gradle\caches\transforms-4\da03ac5ba7e0e65450e65ceda1eb0a88\transformed\firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\dimit\.gradle\caches\transforms-4\da03ac5ba7e0e65450e65ceda1eb0a88\transformed\firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\624aa335a6574e99c742cc0cc3e6e85f\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\624aa335a6574e99c742cc0cc3e6e85f\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dimit\.gradle\caches\transforms-4\b3dc8a6b638be94c8a47d5edd9a3a51b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dimit\.gradle\caches\transforms-4\b3dc8a6b638be94c8a47d5edd9a3a51b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\1fabea5090e30c8fe33670d949e8bd3e\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\1fabea5090e30c8fe33670d949e8bd3e\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\b1871dfe984ab707a330b06a02be35b4\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\b1871dfe984ab707a330b06a02be35b4\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dimit\.gradle\caches\transforms-4\369884b836722c4a226a151fb1563a6c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dimit\.gradle\caches\transforms-4\369884b836722c4a226a151fb1563a6c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dimit\.gradle\caches\transforms-4\dfb9554d0247291fe950dcf8f15a4842\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dimit\.gradle\caches\transforms-4\dfb9554d0247291fe950dcf8f15a4842\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\e0cd63210afbd28c3b125a38533568e1\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\e0cd63210afbd28c3b125a38533568e1\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\dimit\.gradle\caches\transforms-4\018a865fc89c6c62ead61ab503f316c0\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\dimit\.gradle\caches\transforms-4\018a865fc89c6c62ead61ab503f316c0\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0-beta02] C:\Users\dimit\.gradle\caches\transforms-4\4835af9afeecc73e7317dece5ca4a0dd\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0-beta02] C:\Users\dimit\.gradle\caches\transforms-4\4835af9afeecc73e7317dece5ca4a0dd\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\060aaef96dd792d0a261dd2ec54ec615\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\060aaef96dd792d0a261dd2ec54ec615\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\0be84079d502185a5f8768dc9943d8ed\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\0be84079d502185a5f8768dc9943d8ed\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\1900c80887e29869a29ea9c3bc9d7c43\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\1900c80887e29869a29ea9c3bc9d7c43\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\cc3236d58220d2a895e932fbecd0da97\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\cc3236d58220d2a895e932fbecd0da97\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\02d14affad76cbd03dcb5823dd75060f\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\02d14affad76cbd03dcb5823dd75060f\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\a2a7e99f3f240e42253388f98bc1425e\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\a2a7e99f3f240e42253388f98bc1425e\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\e69daa78f50e65eaab6882ec533eaef6\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\e69daa78f50e65eaab6882ec533eaef6\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\4a376bfe15d06410756097fd7d39d8e8\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\4a376bfe15d06410756097fd7d39d8e8\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\285897f8f046caf2ad52a01eaa4d5c0b\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\285897f8f046caf2ad52a01eaa4d5c0b\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\c28d617690ee42ecc0de93bf4d94437a\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\c28d617690ee42ecc0de93bf4d94437a\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\1fd1fcf239d59625f4faced05d46d7fd\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\1fd1fcf239d59625f4faced05d46d7fd\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\27772fe566331efe8f6af120c11466e2\transformed\ui-test-manifest-1.7.0-beta03\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\27772fe566331efe8f6af120c11466e2\transformed\ui-test-manifest-1.7.0-beta03\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\7440327254d0cd7474a9bce2bafdd31f\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\7440327254d0cd7474a9bce2bafdd31f\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\dimit\.gradle\caches\transforms-4\0b85f128733bf5247a4718a74d3b27a7\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\dimit\.gradle\caches\transforms-4\0b85f128733bf5247a4718a74d3b27a7\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\dimit\.gradle\caches\transforms-4\b319df8a9df43dc763d39089f89ae21a\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\dimit\.gradle\caches\transforms-4\b319df8a9df43dc763d39089f89ae21a\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dimit\.gradle\caches\transforms-4\b946e180f4dc982e0647600ada827dfd\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dimit\.gradle\caches\transforms-4\b946e180f4dc982e0647600ada827dfd\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\dimit\.gradle\caches\transforms-4\7af94a5639830384e6e4ac4d1320ff54\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\dimit\.gradle\caches\transforms-4\7af94a5639830384e6e4ac4d1320ff54\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\dimit\.gradle\caches\transforms-4\e29bd52338d707733cec35aab335dbdc\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\dimit\.gradle\caches\transforms-4\e29bd52338d707733cec35aab335dbdc\transformed\work-runtime-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\dimit\.gradle\caches\transforms-4\4d9d7a48d82e3a2f9a1dc72cf46c8b96\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
